abnf==1.1.1; python_version >= "3"
aiohttp==3.8.3; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
aiosignal==1.2.0; python_version >= "3.6" and python_version < "4"
ansicon==1.89.0; python_full_version >= "3.6.2" and python_version < "4" and python_version >= "2.7" and platform_system == "Windows"
arrow==1.2.2; python_full_version >= "3.6.2" and python_version < "4" and python_version >= "3.6"
asgiref==3.5.2; python_full_version >= "3.6.2" and python_version < "4" and python_version >= "3.8"
async-timeout==4.0.2; python_version >= "3.6" and python_version < "4"
attrs==22.1.0; python_version >= "3.7" and python_version < "4"
base58==2.1.1; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
bitarray==2.6.0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
blessed==1.19.1; python_full_version >= "3.6.2" and python_version < "4" and python_version >= "2.7"
certifi==2022.9.24; python_version >= "3.7" and python_version < "4" and (python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1")
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0" and (python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1")
ciso8601==2.2.0
click==8.1.3; python_version >= "3.8" and python_version < "4.0"
colorama==0.4.5; python_version >= "3.8" and python_full_version < "3.0.0" and platform_system == "Windows" and python_version < "4.0" or python_full_version >= "3.5.0" and platform_system == "Windows" and python_version >= "3.8" and python_version < "4.0"
cytoolz==0.12.0; python_full_version >= "3.7.0" and python_version < "4" and python_version >= "3.6" and implementation_name == "cpython"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
diff-match-patch==20200713; python_version >= "3.7"
dj-database-url==1.0.0
django-admin-display==1.3.0; python_full_version >= "3.6.1" and python_version < "4.0" and python_version >= "3.7"
django-admin-interface==0.20.0
django-colorfield==0.7.2
django-cors-headers==3.13.0; python_version >= "3.7"
django-filter==22.1; python_version >= "3.7"
django-flat-responsive==2.0
django-flat-theme==1.1.4
django-import-export==2.8.0; python_version >= "3.7"
django-jsonform==2.12.0; python_version >= "3.4"
django-picklefield==3.1; python_full_version >= "3.6.2" and python_version < "4" and python_version >= "3"
django-q==1.3.9; python_full_version >= "3.6.2" and python_version < "4"
django-ratelimit==3.0.1; python_version >= "3.4"
django==4.1; python_version >= "3.8"
et-xmlfile==1.1.0; python_version >= "3.7"
eth-abi==2.2.0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
eth-account==0.5.9; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
eth-hash==0.3.3; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
eth-keyfile==0.5.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
eth-keys==0.3.4; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
eth-retry==0.1.8
eth-rlp==0.2.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
eth-typing==2.3.0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
eth-utils==1.10.0; python_full_version >= "3.7.0" and python_version < "4" and python_version >= "3.6"
frozenlist==1.3.1; python_version >= "3.7" and python_version < "4"
graphql-core==3.2.1; python_version >= "3.8" and python_version < "4"
gunicorn==20.1.0; python_version >= "3.5"
hexbytes==0.3.0; python_version >= "3.7" and python_version < "4"
idna==3.4; python_version >= "3.7" and python_version < "4" and (python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1")
ipfshttpclient==0.8.0a2; python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
jinxed==1.2.0; python_full_version >= "3.6.2" and python_version < "4" and python_version >= "2.7" and platform_system == "Windows"
jsonschema==4.16.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.0"
lru-dict==1.1.8; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
markuppy==1.14; python_version >= "3.7"
multiaddr==0.0.9; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
multidict==6.0.2; python_version >= "3.7" and python_version < "4"
netaddr==0.8.0; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
numpy==1.23.2; python_version >= "3.10"
odfpy==1.4.1; python_version >= "3.7"
openpyxl==3.0.10; python_version >= "3.7"
packaging==21.3; python_version >= "3.7" and python_version < "4.0"
pandas==1.4.4; python_version >= "3.8"
parsimonious==0.8.1; python_version >= "3.6" and python_version < "4"
path==16.4.0; python_version >= "3.7"
pillow==9.2.0; python_version >= "3.7"
protobuf==3.19.5; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
psycopg2-binary==2.9.3; python_version >= "3.6"
pycryptodome==3.15.0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
pydantic==1.10.2; python_version >= "3.7" and python_full_version >= "3.7.0"
pygments==2.13.0; python_version >= "3.8" and python_version < "4.0"
pyjwt==2.5.0; python_version >= "3.7" and python_version < "4.0"
pyparsing==3.0.9; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.8"
pyrsistent==0.18.1; python_version >= "3.7" and python_version < "4"
python-dateutil==2.8.2; python_full_version >= "3.7.0" and python_version >= "3.8" and python_version < "4" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.3.0")
python-decouple==3.6
python-multipart==0.0.5; python_version >= "3.8" and python_version < "4.0"
pytz==2021.3; python_version >= "3.8"
pywin32==304; python_version >= "3.6" and python_version < "4" and platform_system == "Windows" and python_full_version >= "3.7.0"
pyyaml==6.0; python_version >= "3.7"
redis==3.5.3; python_full_version >= "3.6.2" and python_version < "4"
requests==2.28.1; python_version >= "3.7" and python_version < "4" and (python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1") and python_full_version >= "3.7.0"
rfc3987==1.3.8; python_full_version >= "3.7.0"
rlp==2.0.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
siwe==2.1.0; python_full_version >= "3.7.0"
six==1.16.0; python_full_version >= "3.7.0" and python_version >= "3.8" and python_version < "4" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.3.0") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.3.0") and (python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1")
sqlparse==0.4.2; python_full_version >= "3.6.2" and python_version < "4" and python_version >= "3.8"
strawberry-django-jwt==0.2.3; python_version >= "3.7" and python_version < "4.0"
strawberry-django-plus==1.25.2; python_version >= "3.8" and python_version < "4.0"
strawberry-graphql-django==0.5.0; python_version >= "3.7" and python_version < "4.0"
strawberry-graphql==0.128.0; python_version >= "3.8" and python_version < "4.0"
tablib==3.2.1; python_version >= "3.7"
toolz==0.12.0
torch==1.12.1; python_full_version >= "3.7.0"
tqdm==4.64.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typing-extensions==4.3.0; python_version >= "3.8" and python_full_version >= "3.7.0" and python_version < "4.0"
tzdata==2022.2; sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.6.2" and python_version < "4"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1") or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7" and (python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1")
varint==1.0.2; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version < "4" and python_version >= "2.7"
web3==5.31.1; python_version >= "3.6" and python_version < "4"
websockets==9.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
whitenoise==6.2.0; python_version >= "3.7"
xlrd==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.6.0"
xlwt==1.3.0; python_version >= "3.7"
yarl==1.8.1; python_version >= "3.7" and python_version < "4"
